iter	Passed	Remaining
283	158	399
284	159	399
285	159	398
286	159	397
287	160	396
288	161	397
289	162	397
290	163	398
291	164	398
292	165	398
293	166	398
294	166	398
295	167	398
296	168	398
297	168	397
298	169	396
299	169	395
300	169	394
301	170	393
302	170	392
303	171	391
304	171	391
305	172	391
306	173	391
307	174	391
308	175	392
309	176	392
310	177	392
311	177	392
312	178	392
313	179	392
314	180	392
315	181	392
316	181	392
317	182	392
318	183	391
319	184	391
320	185	392
321	186	392
322	187	392
323	187	392
324	188	392
325	189	392
326	190	392
327	191	392
328	192	391
329	193	391
330	193	391
331	194	391
332	195	391
333	196	391
334	197	391
335	199	393
336	200	394
337	201	393
338	202	393
339	202	393
340	203	393
341	204	393
342	205	393
343	206	393
344	207	393
345	208	393
346	208	393
347	209	393
348	210	392
349	211	392
350	212	392
351	212	392
352	213	391
353	214	391
354	215	391
355	215	390
356	216	389
357	216	388
358	216	387
359	217	386
360	217	385
361	218	384
362	218	383
363	219	382
364	219	381
365	219	380
366	220	380
367	220	379
368	221	378
369	222	378
370	223	378
371	224	378
372	225	378
373	225	377
374	226	377
375	227	377
376	228	377
377	229	376
378	230	376
379	231	376
380	231	376
381	232	376
382	233	376
383	234	376
384	235	376
385	236	375
386	237	375
387	237	375
388	238	374
389	239	374
390	240	374
391	241	373
392	241	373
393	242	373
394	243	373
395	244	372
396	245	372
397	246	372
398	247	372
399	248	372
400	248	371
401	249	370
402	249	369
403	249	368
404	250	367
405	250	367
406	251	366
407	251	365
408	252	364
409	252	363
410	253	362
411	253	361
412	254	361
413	254	360
414	254	359
415	255	358
416	255	357
417	256	356
418	256	355
419	257	355
420	257	354
421	258	353
422	258	352
423	258	351
424	259	350
425	259	350
426	260	349
427	260	348
428	261	347
429	261	347
430	262	346
431	262	345
432	263	344
433	263	343
434	264	342
435	264	342
436	264	341
437	265	340
438	265	339
439	266	338
440	266	338
441	267	337
442	267	336
443	268	335
444	268	334
445	269	334
446	269	333
447	269	332
448	270	331
449	270	331
450	271	330
451	271	329
452	272	328
453	272	327
454	273	327
455	273	326
456	273	325
457	274	324
458	274	323
459	275	323
460	275	322
461	276	321
462	276	320
463	276	319
464	277	319
465	277	318
466	278	317
467	278	316
468	279	316
469	279	315
470	280	314
471	280	313
472	280	312
473	281	312
474	281	311
475	282	310
476	282	309
477	282	308
478	283	308
479	283	307
480	284	306
481	284	306
482	285	305
483	285	304
484	286	303
485	286	303
486	286	302
487	287	301
488	287	300
489	288	300
490	288	299
491	289	298
492	289	297
493	290	297
494	290	296
495	291	295
496	291	295
497	291	294
498	292	293
499	292	292
500	293	292
501	293	291
502	294	290
503	294	289
504	295	289
505	295	288
506	295	287
507	296	287
508	296	286
509	297	285
510	297	285
511	298	284
512	298	283
513	299	282
514	299	282
515	300	281
516	300	280
517	300	280
518	301	279
519	301	278
520	302	277
521	302	277
522	303	276
523	303	275
524	304	275
525	304	274
526	304	273
527	305	273
528	305	272
529	306	271
530	306	270
531	307	270
532	307	269
533	308	268
534	308	268
535	309	267
536	309	266
537	309	266
538	311	266
539	311	265
540	312	264
541	312	264
542	312	263
543	313	262
544	313	262
545	314	261
546	314	260
547	315	259
548	315	259
549	316	258
550	316	257
551	316	257
552	317	256
553	317	255
554	318	255
555	318	254
556	319	253
557	319	253
558	320	252
559	320	251
560	321	251
561	321	250
562	322	250
563	322	249
564	323	248
565	323	248
566	323	247
567	324	246
568	325	246
569	325	245
570	325	244
571	326	244
572	326	243
573	327	243
574	327	242
575	328	241
576	328	241
577	329	240
578	329	239
579	330	239
580	330	238
581	331	237
582	331	237
583	332	236
584	332	235
585	333	235
586	333	234
587	333	234
588	334	233
589	334	232
590	335	232
591	335	231
592	336	230
593	336	229
594	336	229
595	337	228
596	337	228
597	338	227
598	338	226
599	339	226
600	339	225
601	339	224
602	340	223
603	340	223
604	341	222
605	341	222
606	341	221
607	342	220
608	342	220
609	343	219
610	343	218
611	343	218
612	344	217
613	344	216
614	345	216
615	345	215
616	346	214
617	346	214
618	346	213
619	347	212
620	347	212
621	348	211
622	348	211
623	349	210
624	349	209
625	350	209
626	350	208
627	350	207
628	351	207
629	351	206
630	352	205
631	352	205
632	352	204
633	353	203
634	353	203
635	354	202
636	354	202
637	354	201
638	355	200
639	355	200
640	356	199
641	356	198
642	357	198
643	357	197
644	357	197
645	358	196
646	358	195
647	359	195
648	359	194
649	360	193
650	360	193
651	360	192
652	361	192
653	361	191
654	362	190
655	362	190
656	363	189
657	363	188
658	363	188
659	364	187
660	364	187
661	365	186
662	365	185
663	365	185
664	366	184
665	366	183
666	367	183
667	367	182
668	367	182
669	368	181
670	368	180
671	369	180
672	369	179
673	369	178
674	370	178
675	370	177
676	371	177
677	371	176
678	372	175
679	372	175
680	372	174
681	373	174
682	373	173
683	374	172
684	374	172
685	374	171
686	375	171
687	375	170
688	376	169
689	376	169
690	377	168
691	377	168
692	377	167
693	378	166
694	378	166
695	379	165
696	379	165
697	380	164
698	380	163
699	380	163
700	381	162
701	381	162
702	382	161
703	382	160
704	382	160
705	383	159
706	383	159
707	384	158
708	384	157
709	385	157
710	385	156
711	385	156
712	386	155
713	386	154
714	387	154
715	387	153
716	387	153
717	388	152
718	388	151
719	389	151
720	389	150
721	390	150
722	390	149
723	390	149
724	391	148
725	391	147
726	392	147
727	392	146
728	392	146
729	393	145
730	393	144
731	394	144
732	394	143
733	394	143
734	395	142
735	395	141
736	396	141
737	396	140
738	396	140
739	397	139
740	397	139
741	398	138
742	398	137
743	399	137
744	399	136
745	399	136
746	400	135
747	400	134
748	401	134
749	401	133
750	401	133
751	402	132
752	402	132
753	403	131
754	403	130
755	403	130
756	404	129
757	404	129
758	405	128
759	405	128
760	406	127
761	406	126
762	406	126
763	407	125
764	407	125
765	408	124
766	408	124
767	408	123
768	409	122
769	409	122
770	410	121
771	410	121
772	411	120
773	411	120
774	411	119
775	412	119
776	412	118
777	413	117
778	413	117
779	414	116
780	414	116
781	415	115
782	415	115
783	415	114
784	416	114
785	416	113
786	417	112
787	417	112
788	418	111
789	418	111
790	419	110
791	419	110
792	420	109
793	420	109
794	420	108
795	421	108
796	421	107
797	422	106
798	422	106
799	423	105
800	423	105
801	423	104
802	424	104
803	424	103
804	426	103
805	426	102
806	426	102
807	427	101
808	427	101
809	428	100
810	428	99
811	429	99
812	429	98
813	430	98
814	430	97
815	430	97
816	431	96
817	431	96
818	432	95
819	432	94
820	433	94
821	433	93
822	433	93
823	434	92
824	434	92
825	435	91
826	435	91
827	436	90
828	436	90
829	437	89
830	437	88
831	437	88
832	438	87
833	438	87
834	439	86
835	439	86
836	440	85
837	440	85
838	440	84
839	441	84
840	441	83
841	442	82
842	442	82
843	443	81
844	443	81
845	443	80
846	444	80
847	444	79
848	445	79
849	445	78
850	446	78
851	446	77
852	447	77
853	447	76
854	448	75
855	448	75
856	449	74
857	449	74
858	449	73
859	450	73
860	450	72
861	451	72
862	451	71
863	452	71
864	452	70
865	452	70
866	453	69
867	453	69
868	454	68
869	454	67
870	455	67
871	455	66
872	456	66
873	456	65
874	456	65
875	457	64
876	457	64
877	458	63
878	458	63
879	459	62
880	459	62
881	460	61
882	460	61
883	461	60
884	461	59
885	461	59
886	462	58
887	462	58
888	463	57
889	463	57
890	464	56
891	464	56
892	465	55
893	465	55
894	465	54
895	466	54
896	466	53
897	467	53
898	467	52
899	468	52
900	468	51
901	469	50
902	469	50
903	469	49
904	470	49
905	470	48
906	471	48
907	471	47
908	472	47
909	472	46
910	472	46
911	473	45
912	473	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	41
919	477	41
920	477	40
921	477	40
922	478	39
923	478	39
924	479	38
925	479	38
926	480	37
927	480	37
928	480	36
929	481	36
930	481	35
931	482	35
932	482	34
933	483	34
934	483	33
935	484	33
936	484	32
937	485	32
938	485	31
939	486	31
940	486	30
941	487	29
942	487	29
943	487	28
944	488	28
945	488	27
946	489	27
947	489	26
948	490	26
949	490	25
950	490	25
951	491	24
952	491	24
953	492	23
954	492	23
955	493	22
956	493	22
957	494	21
958	494	21
959	495	20
960	495	20
961	496	19
962	496	19
963	496	18
964	497	18
965	497	17
966	498	17
967	498	16
968	499	15
969	499	15
970	500	14
971	500	14
972	501	13
973	501	13
974	502	12
975	502	12
976	503	11
977	503	11
978	503	10
979	504	10
980	504	9
981	505	9
982	505	8
983	506	8
984	506	7
985	506	7
986	507	6
987	507	6
988	508	5
989	508	5
990	509	4
991	509	4
992	510	3
993	510	3
994	511	2
995	511	2
996	512	1
997	512	1
998	513	0
999	513	0
